Date,Time,Sample Point,Test,Result,Specification
29/10/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
30/10/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
30/10/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.9,80.00.. wt.%
31/10/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
01/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.5,80.00.. wt.%
01/11/2024 0:00,12:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
02/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.2,80.00.. wt.%
02/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.7,80.00.. wt.%
03/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
03/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79,80.00.. wt.%
04/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78,80.00.. wt.%
04/11/2024 0:00,14:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
05/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.1,80.00.. wt.%
06/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.1,80.00.. wt.%
06/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
07/11/2024 0:00,2:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.3,80.00.. wt.%
08/11/2024 0:00,2:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.1,80.00.. wt.%
08/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
09/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.3,80.00.. wt.%
09/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
10/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.5,80.00.. wt.%
10/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
11/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.6,80.00.. wt.%
15/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,81,80.00.. wt.%
16/11/2024 0:00,14:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.9,80.00.. wt.%
17/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.6,80.00.. wt.%
17/11/2024 0:00,4:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79,80.00.. wt.%
18/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,82.3,80.00.. wt.%
18/11/2024 0:00,9:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
18/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
19/11/2024 0:00,2:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
19/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,81.8,80.00.. wt.%
20/11/2024 0:00,1:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
21/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.8,80.00.. wt.%
21/11/2024 0:00,13:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
22/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.4,80.00.. wt.%
22/11/2024 0:00,9:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
23/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
23/11/2024 0:00,9:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
24/11/2024 0:00,2:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.9,80.00.. wt.%
24/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,77.6,80.00.. wt.%
24/11/2024 0:00,17:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.9,80.00.. wt.%
25/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
26/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.9,80.00.. wt.%
26/11/2024 0:00,18:07:54,Spent Sulphuric Acid (V-1421),H2SO4,79.98,80.00.. wt.%
27/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
27/11/2024 0:00,9:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.9,80.00.. wt.%
28/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
28/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79,80.00.. wt.%
29/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.7,80.00.. wt.%
30/11/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.4,80.00.. wt.%
30/11/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
01/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
01/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.7,80.00.. wt.%
02/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1424),H2SO4,79.8,78.00.. wt.%
02/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
03/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.1,80.00.. wt.%
04/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.2,80.00.. wt.%
04/12/2024 0:00,5:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.5,80.00.. wt.%
04/12/2024 0:00,11:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.2,80.00.. wt.%
05/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
05/12/2024 0:00,18:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79,80.00.. wt.%
06/12/2024 0:00,1:30:00,Spent Sulphuric Acid (V-1421),H2SO4,79.6,80.00.. wt.%
06/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78,80.00.. wt.%
06/12/2024 0:00,17:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.2,80.00.. wt.%
07/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
07/12/2024 0:00,18:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
08/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
08/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.3,80.00.. wt.%
09/12/2024 0:00,1:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
09/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
10/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.9,80.00.. wt.%
10/12/2024 0:00,14:00:00,Spent Sulphuric Acid (V-1421),H2SO4,77.5,80.00.. wt.%
11/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.4,80.00.. wt.%
11/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.4,80.00.. wt.%
12/12/2024 0:00,2:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
12/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.9,80.00.. wt.%
13/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.2,80.00.. wt.%
13/12/2024 0:00,14:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.7,80.00.. wt.%
14/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
15/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,81,80.00.. wt.%
15/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
16/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
16/12/2024 0:00,11:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.1,80.00.. wt.%
17/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
17/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79,80.00.. wt.%
18/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.6,80.00.. wt.%
18/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.6,80.00.. wt.%
19/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80,80.00.. wt.%
19/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.3,80.00.. wt.%
20/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.7,80.00.. wt.%
20/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
21/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.6,80.00.. wt.%
21/12/2024 0:00,14:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.2,80.00.. wt.%
22/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.9,80.00.. wt.%
22/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,80.2,80.00.. wt.%
23/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.5,80.00.. wt.%
23/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.8,80.00.. wt.%
24/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.4,80.00.. wt.%
25/12/2024 0:00,3:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78,80.00.. wt.%
25/12/2024 0:00,14:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78,80.00.. wt.%
26/12/2024 0:00,4:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.6,80.00.. wt.%
26/12/2024 0:00,15:00:00,Spent Sulphuric Acid (V-1421),H2SO4,78.4,80.00.. wt.%
27/12/2024 0:00,2:00:00,Spent Sulphuric Acid (V-1421),H2SO4,79.2,80.00.. wt.%
